1/1
	56.0
	45.2
	1/2
	56.0
	45.2
	1/3
	56.0
	45.2
	1/4
	56.0
	45.2
	1/5
	56.1
	45.2
	1/6
	56.1
	45.2
	1/7
	56.1
	45.3
	1/8
	56.2
	45.3
	1/9
	56.2
	45.3
	1/10
	56.3
	45.3
	1/11 
	56.3
	45.4
	1/12 
	56.4
	45.4
	1/13 
	56.5
	45.5
	1/14 
	56.5
	45.5
	1/15 
	56.6
	45.5
	1/16 
	56.7
	45.6
	1/17 
	56.8
	45.7
	1/18 
	56.9
	45.7
	1/19 
	57.0
	45.8
	1/20 
	57.1
	45.8
	1/21 
	57.2
	45.9
	1/22 
	57.3
	45.9
	1/23 
	57.4
	46.0
	1/24 
	57.6
	46.1
	1/25 
	57.7
	46.1
	1/26 
	57.8
	46.2
	1/27 
	57.9
	46.3
	1/28 
	58.1
	46.4
	1/29 
	58.2
	46.4
	1/30 
	58.3
	46.5
	1/31 
	58.5
	46.6
	

2/1 
	58.6
	46.6
	2/2 
	58.8
	46.7
	2/3 
	58.9
	46.8
	2/4 
	59.0
	46.9
	2/5 
	59.2
	46.9
	2/6 
	59.3
	47.0
	2/7 
	59.4
	47.1
	2/8 
	59.6
	47.1
	2/9 
	59.7
	47.2
	2/10 
	59.8
	47.3
	2/11 
	59.9
	47.3
	2/12 
	60.1
	47.4
	2/13 
	60.2
	47.5
	2/14 
	60.3
	47.5
	2/15 
	60.4
	47.6
	2/16 
	60.5
	47.6
	2/17 
	60.6
	47.7
	2/18 
	60.7
	47.8
	2/19 
	60.8
	47.8
	2/20 
	60.8
	47.9
	2/21 
	60.9
	47.9
	2/22 
	61.0
	48.0
	2/23 
	61.1
	48.0
	2/24 
	61.1
	48.0
	2/25 
	61.2
	48.1
	2/26 
	61.2
	48.1
	2/27 
	61.3
	48.2
	2/28 
	61.3
	48.2
	2/29 
	61.4
	48.2
	

3/1 
	61.4
	48.2
	3/2 
	61.4
	48.3
	3/3 
	61.5
	48.3
	3/4 
	61.5
	48.3
	3/5 
	61.5
	48.3
	3/6 
	61.5
	48.4
	3/7 
	61.6
	48.4
	3/8 
	61.6
	48.4
	3/9 
	61.6
	48.4
	3/10 
	61.6
	48.4
	3/11 
	61.7
	48.5
	3/12 
	61.7
	48.5
	3/13 
	61.7
	48.5
	3/14 
	61.7
	48.5
	3/15 
	61.7
	48.5
	3/16 
	61.8
	48.5
	3/17 
	61.8
	48.5
	3/18 
	61.8
	48.5
	3/19 
	61.8
	48.6
	3/20 
	61.9
	48.6
	3/21 
	61.9
	48.6
	3/22 
	61.9
	48.6
	3/23 
	62.0
	48.6
	3/24 
	62.0
	48.6
	3/25 
	62.0
	48.6
	3/26 
	62.1
	48.6
	3/27 
	62.1
	48.6
	3/28 
	62.2
	48.6
	3/29 
	62.2
	48.7
	3/30 
	62.3
	48.7
	3/31 
	62.3
	48.7


	

4/1 
	62.4
	48.7
	4/2 
	62.4
	48.7
	4/3 
	62.5
	48.7
	4/4 
	62.5
	48.8
	4/5 
	62.6
	48.8
	4/6 
	62.6
	48.8
	4/7 
	62.7
	48.8
	4/8 
	62.7
	48.9
	4/9 
	62.8
	48.9
	4/10 
	62.9
	48.9
	4/11 
	62.9
	49.0
	4/12 
	63.0
	49.0
	4/13 
	63.0
